Year,Company ,Category,Market Cap,Revenue,Gross Profit,Net Income,Earning Per Share,EBITDA,Share Holder Equity,Cash Flow from Operating,Cash Flow from Investing,Cash Flow from Financial Activities,Current Ratio,Debt/Equity Ratio,ROE,ROA,ROI,Net Profit Margin,Free Cash Flow per Share,Return on Tangible Equity,Number of Employees,Inflation Rate(in US)
2011,BCS,BANK,33.47,48866.82,48866.82,6338.98,1.54,1.00,104600.50,46654.34,-3067.61,-9563.82,1.00,7.60,4.61,0.19,1.37,12.24,6.12,5.24,141100,3.16
2011,NVDA,ELEC,8.46,3543.31,1409.09,253.15,0.11,442.74,3181.46,675.80,-649.68,192.02,3.42,0.01,7.96,5.63,7.90,7.14,0.06,10.03,6029,3.16
2011,INTC,ELEC,123.48,53999.00,33757.00,12942.00,2.39,23541.00,45911.00,20963.00,-10301.00,-11100.00,2.15,0.16,28.19,18.20,24.42,23.97,-0.13,42.59,100100,3.16
2011,AMZN,LOGI,78.72,48077.00,10789.00,631.00,0.07,1945.00,7757.00,3903.00,-1930.00,-482.00,1.17,0.03,8.13,2.50,7.88,1.31,-0.05,10.88,56200,3.16
2012,AAPL,IT,500.61,156508.00,68662.00,41733.00,1.58,58518.00,118210.00,50856.00,-48227.00,-1698.00,1.50,0.00,35.30,23.70,35.30,26.67,0.34,36.98,76100,2.07
2012,MSFT,IT,224.80,73723.00,56193.00,16978.00,2.00,30923.00,66363.00,31626.00,-24786.00,-9408.00,2.60,0.18,25.58,14.00,22.03,23.03,0.58,34.13,128000,2.07
2012,GOOG,IT,230.54,46039.00,28863.00,10737.00,0.81,16796.00,71715.00,16619.00,-13056.00,1229.00,4.22,0.08,16.11,12.32,15.47,23.32,0.15,21.51,53861,2.07
2012,AIG,Bank,52.11,71214.00,21825.00,3438.00,2.04,19327.00,98669.00,3676.00,16612.00,-20564.00,1.00,0.49,3.75,0.67,2.51,4.83,2.22,3.75,63000,2.07
2012,PCG,Manufacturing,18.10,15040.00,10017.00,816.00,1.92,3965.00,13326.00,4882.00,-4526.00,-468.00,0.82,1.01,6.23,1.58,3.21,5.43,1.35,6.23,20593,2.07
2012,SHLDQ,Finance,4.47,41567.00,10601.00,-3140.00,-29.40,-648.00,4341.00,-275.00,-309.00,-28.00,1.11,0.80,-71.87,-14.59,-48.53,-7.55,-3.55,-554.17,264000,2.07
2012,MCD,FOOD,96.55,27567.00,10816.30,5464.80,5.36,10093.10,15293.60,6966.10,-3167.30,-3849.80,1.45,0.89,35.73,15.44,18.89,19.82,-0.39,43.75,440000,2.07
2012,BCS,BANK,52.82,46036.06,46036.06,-1650.09,-0.54,1.00,99793.14,-21741.23,-11252.63,-4504.85,1.00,7.69,-0.37,-0.02,-0.08,-4.09,-22.00,-0.43,139200,2.07
2012,NVDA,ELEC,7.66,3997.93,2056.52,581.09,0.24,852.50,4145.72,909.16,-1143.36,236.72,4.20,0.01,14.02,10.46,13.94,14.53,0.07,18.28,7133,2.07
2012,INTC,ELEC,102.61,53341.00,33151.00,11005.00,2.13,22160.00,51203.00,18884.00,-14060.00,-1408.00,2.43,0.26,21.49,13.05,17.10,20.63,-0.36,31.21,105000,2.07
2012,AMZN,LOGI,113.63,61093.00,15122.00,-39.00,0.00,2835.00,8192.00,4180.00,-3595.00,2259.00,1.12,0.38,-0.48,-0.12,-0.35,-0.06,-0.18,-0.69,88400,2.07
2013,AAPL,IT,504.79,170910.00,64304.00,37037.00,1.42,55756.00,123549.00,53666.00,-33774.00,-16379.00,1.68,0.14,29.98,17.89,26.36,21.67,0.14,31.44,84400,1.46
2013,MSFT,IT,312.30,77849.00,57464.00,21863.00,2.58,30519.00,78944.00,28833.00,-23811.00,-8148.00,2.71,0.20,27.69,15.35,23.88,28.08,-0.55,35.72,118000,1.46
2013,GOOG,IT,371.53,55519.00,33526.00,12733.00,0.94,19342.00,87309.00,18659.00,-13679.00,-857.00,4.58,0.06,15.07,11.86,14.70,22.93,-0.24,18.87,47756,1.46
2013,AIG,Bank,75.16,68874.00,21915.00,9085.00,6.13,16922.00,101081.00,5865.00,7099.00,-11758.00,1.00,0.41,8.91,1.66,6.31,13.19,1.78,8.91,64000,1.46
2013,PCG,Manufacturing,25.29,15598.00,9614.00,814.00,1.83,3839.00,14594.00,3427.00,-5107.00,1575.00,0.80,1.01,5.67,1.49,3.03,5.22,-4.61,5.67,21166,1.46
2013,SHLDQ,Finance,4.90,39854.00,10514.00,-930.00,-8.78,-8.00,3172.00,-303.00,191.00,-27.00,1.10,0.98,-33.23,-5.45,-20.61,-2.33,4.54,1197.73,246000,1.46
2013,MCD,FOOD,91.19,28105.70,10902.70,5585.90,5.55,10349.40,16009.70,7120.70,-2673.80,-4043.00,1.59,0.88,34.89,15.25,18.53,19.87,0.43,42.52,440000,1.46
2013,BCS,BANK,55.49,43712.69,43712.69,846.56,0.23,1.00,100067.40,-39392.27,-35434.89,9247.97,1.00,6.62,2.03,0.10,0.55,2.18,-3.86,2.31,139600,1.46
2013,NVDA,ELEC,9.11,4280.16,2226.34,562.54,0.23,874.47,4827.70,824.17,-743.99,-15.27,4.89,0.00,11.65,8.77,11.61,13.14,-0.06,14.52,7974,1.46
2013,INTC,ELEC,129.02,52708.00,31521.00,9620.00,1.89,20323.00,58256.00,20776.00,-18073.00,-5498.00,2.36,0.23,16.51,10.42,13.47,18.25,0.45,22.59,107600,1.46
2013,AMZN,LOGI,182.54,74452.00,20271.00,274.00,0.03,3998.00,9746.00,5475.00,-4276.00,-539.00,1.07,0.33,2.81,0.68,2.12,0.37,0.17,3.86,117300,1.46
2014,AAPL,IT,647.36,182795.00,70537.00,39510.00,1.61,60449.00,111547.00,59713.00,-22579.00,-37549.00,1.08,0.32,35.42,17.04,28.11,21.61,0.30,38.44,97000,1.62
2014,MSFT,IT,382.88,86833.00,59755.00,22074.00,2.63,32971.00,89784.00,32502.00,-18833.00,-8665.00,2.50,0.25,24.59,12.81,19.99,25.42,0.32,35.22,128000,1.62
2014,GOOG,IT,354.75,66001.00,40310.00,14136.00,1.03,21475.00,103860.00,23024.00,-21055.00,-2087.00,4.69,0.05,13.11,10.54,12.72,21.42,0.05,16.28,53600,1.62
2014,PYPL,FinTech,,8025.00,4218.00,419.00,0.34,1784.00,8248.00,2220.00,-2881.00,1284.00,1.32,0.13,5.08,1.91,5.08,5.22,0.10,8.55,15800,1.62
2014,AIG,Bank,78.41,64406.00,19219.00,7529.00,5.20,16752.00,107272.00,5007.00,14284.00,-19788.00,1.00,0.29,7.06,1.47,5.47,11.69,-0.50,7.06,65000,1.62
2014,PCG,Manufacturing,26.09,17090.00,10521.00,1436.00,3.06,4883.00,16000.00,3690.00,-4714.00,879.00,1.08,0.98,9.06,2.41,4.67,8.40,1.57,9.06,22581,1.62
2014,SHLDQ,Finance,3.51,36188.00,8755.00,-1365.00,-12.87,-195.00,2183.00,-1109.00,664.00,902.00,1.09,1.95,-51.12,-6.11,-22.24,-3.77,-2.77,106.69,226000,1.62
2014,MCD,FOOD,108.48,27441.30,10455.70,4757.80,4.82,9593.70,12853.40,6730.30,-2304.90,-4618.30,1.52,1.16,37.02,13.90,17.12,17.34,0.02,47.02,420000,1.62
2014,BCS,BANK,60.47,41677.15,41677.15,-197.77,-0.05,1.00,108705.40,-17207.81,17560.51,-5039.89,1.00,5.06,1.28,0.06,0.37,-0.52,6.66,1.46,132300,1.62
2014,NVDA,ELEC,10.90,4130.00,2268.00,440.00,0.19,740.00,4456.40,835.00,-806.00,390.00,5.95,0.31,9.87,6.07,7.55,10.65,0.00,12.51,8808,1.62
2014,INTC,ELEC,175.46,55870.00,35609.00,11704.00,2.31,23896.00,55865.00,20418.00,-9905.00,-13611.00,1.73,0.24,20.95,12.74,17.23,20.95,0.07,28.86,106700,1.62
2014,AMZN,LOGI,143.70,88988.00,26236.00,-241.00,-0.03,4924.00,10741.00,6842.00,-5065.00,4432.00,1.12,0.77,-2.24,-0.44,-1.27,-0.27,-0.01,-3.25,154100,1.62
2015,AAPL,IT,586.86,233715.00,93626.00,53394.00,2.31,82487.00,119355.00,81266.00,-56274.00,-17716.00,1.11,0.54,44.74,18.39,30.92,22.85,0.97,48.39,110000,0.12
2015,MSFT,IT,443.17,93580.00,60542.00,12193.00,1.48,31616.00,80083.00,29668.00,-23001.00,-9668.00,2.47,0.44,15.23,6.99,11.30,13.03,-0.34,20.91,118000,0.12
2015,GOOG,IT,521.67,74989.00,46825.00,15826.00,1.14,24423.00,120331.00,26572.00,-23711.00,-4225.00,4.67,0.04,13.59,11.09,13.36,21.10,0.31,16.25,61814,0.12
2015,PYPL,FinTech,44.23,9248.00,4719.00,1228.00,1.00,2069.00,13759.00,2546.00,-8038.00,4728.00,1.52,0.00,8.93,4.25,8.93,13.28,0.09,13.16,16800,0.12
2015,AIG,Bank,76.66,58327.00,10565.00,2196.00,1.65,9958.00,90210.00,2877.00,8462.00,-11429.00,1.00,0.32,2.46,0.45,1.86,3.77,-1.30,2.46,66400,0.12
2015,PCG,Manufacturing,30.73,16833.00,11071.00,874.00,1.79,4120.00,16828.00,3780.00,-5211.00,1403.00,0.91,1.02,5.28,1.40,2.71,5.19,-0.43,5.28,23000,0.12
2015,SHLDQ,Finance,2.19,31198.00,7149.00,-1682.00,-15.82,-889.00,-945.00,-1387.00,327.00,285.00,1.05,-4.00,191.53,-13.73,-84.50,-5.39,-7.42,54.67,196000,0.12
2015,MCD,FOOD,101.08,25413.00,9789.20,4529.30,4.80,8701.20,7087.90,6539.10,-1420.00,735.30,3.27,3.40,63.90,11.94,14.51,17.82,0.94,99.07,420000,0.12
2015,BCS,BANK,53.45,38919.16,38919.16,-495.40,-0.12,1.00,100706.10,24659.71,-12895.59,-674.29,1.00,3.66,0.95,0.06,0.25,-1.39,10.00,1.08,129400,0.12
2015,NVDA,ELEC,17.73,4682.00,2599.00,631.00,0.28,1007.00,4418.00,906.00,-727.00,-834.00,6.38,0.32,14.28,8.76,10.85,13.48,0.10,17.64,9228,0.12
2015,INTC,ELEC,162.57,55355.00,34679.00,11420.00,2.33,22713.00,61085.00,19018.00,-8183.00,1912.00,2.45,0.37,18.70,11.26,14.08,20.63,0.35,24.92,107300,0.12
2015,AMZN,LOGI,316.83,107006.00,35355.00,596.00,0.06,8514.00,13384.00,12039.00,-6450.00,-3882.00,1.05,0.61,4.45,0.92,2.76,0.56,0.57,6.19,230800,0.12
2016,AAPL,IT,617.59,215639.00,84263.00,45687.00,2.08,70529.00,128249.00,66231.00,-45977.00,-20890.00,1.35,0.68,35.62,14.20,22.43,21.19,-0.59,38.19,116000,1.26
2016,MSFT,IT,483.16,91154.00,58374.00,20539.00,2.56,33330.00,71997.00,33325.00,-23950.00,-8393.00,2.35,0.74,28.53,10.62,18.25,22.53,0.24,40.76,114000,1.26
2016,GOOG,IT,530.84,90272.00,55134.00,19478.00,1.39,29860.00,139036.00,36036.00,-31165.00,-8332.00,6.29,0.03,14.01,11.63,13.62,21.58,0.62,16.33,72053,1.26
2016,PYPL,FinTech,47.63,10842.00,5141.00,1401.00,1.15,2310.00,14712.00,3158.00,-5904.00,2038.00,1.52,0.00,9.52,4.23,9.52,12.92,0.54,13.42,18100,1.26
2016,AIG,Bank,67.08,52367.00,5236.00,-849.00,-0.78,4805.00,76858.00,3502.00,3252.00,-6833.00,1.00,0.40,-0.34,-0.05,-0.24,-1.62,1.05,-0.34,56400,1.26
2016,PCG,Manufacturing,23.06,17666.00,12286.00,1393.00,2.78,4835.00,18192.00,4409.00,-5753.00,1171.00,0.81,1.01,7.73,2.05,4.09,7.89,0.27,7.73,24000,1.26
2016,SHLDQ,Finance,1.11,25146.00,5810.00,-1129.00,-10.59,-570.00,-1956.00,-2167.00,2519.00,-364.00,1.11,-1.52,57.67,-9.95,-742.11,-4.49,14.90,27.29,178000,1.26
2016,MCD,FOOD,137.21,24621.90,10204.70,4686.50,5.44,9261.00,-2204.30,6059.60,-981.60,-11262.40,1.40,-11.78,-212.61,15.11,19.80,19.03,-0.21,-103.21,375000,1.26
2016,BCS,BANK,46.21,29072.54,29072.54,2373.13,0.56,1.00,96720.98,15295.92,49749.00,-1784.93,1.00,3.50,3.13,0.18,0.84,9.18,-2.44,3.52,119300,1.26
2016,NVDA,ELEC,57.53,5010.00,2811.00,614.00,0.27,973.00,4469.00,1175.00,-400.00,-676.00,2.57,0.34,13.74,8.33,13.45,12.26,0.12,16.66,9227,1.26
2016,INTC,ELEC,171.88,59387.00,36233.00,10316.00,2.12,20923.00,66226.00,21808.00,-25817.00,-5739.00,1.75,0.38,15.58,9.10,11.87,17.37,0.11,24.20,106000,1.26
2016,AMZN,LOGI,356.31,135987.00,47722.00,2371.00,0.25,12302.00,19285.00,17203.00,-9516.00,-3716.00,1.04,0.40,12.29,2.84,8.79,1.74,0.30,15.30,341400,1.26
2017,AAPL,IT,868.87,229234.00,88186.00,48351.00,2.30,71501.00,134047.00,64225.00,-46446.00,-17974.00,1.28,0.86,36.07,12.88,20.91,21.09,0.03,36.07,123000,2.13
2017,MSFT,IT,659.91,96571.00,62310.00,25489.00,3.25,37803.00,87711.00,39507.00,-46781.00,8408.00,2.92,0.98,29.06,10.18,15.56,26.39,0.89,60.00,124000,2.13
2017,GOOG,IT,726.47,110855.00,65272.00,12662.00,0.90,33093.00,152502.00,37091.00,-31401.00,-8298.00,5.14,0.03,8.30,6.42,8.09,11.42,-0.15,9.52,80110,2.13
2017,PYPL,FinTech,88.48,13094.00,6399.00,1795.00,1.47,2932.00,15994.00,2531.00,-4485.00,4084.00,1.43,0.06,11.22,4.40,11.22,13.71,-0.52,15.63,18700,2.13
2017,AIG,Bank,53.56,49520.00,6849.00,-6084.00,-6.54,6435.00,65708.00,-7818.00,14041.00,-5697.00,1.00,0.48,-9.22,-1.22,-6.23,-12.29,-11.61,-9.22,49800,2.13
2017,PCG,Manufacturing,12.32,17135.00,12080.00,1646.00,3.21,5759.00,19472.00,5977.00,-5650.00,-55.00,0.88,0.98,8.53,2.44,4.46,9.61,3.25,8.53,23000,2.13
2017,SHLDQ,Finance,0.37,22138.00,4686.00,-2221.00,-20.78,-1610.00,-3824.00,-1381.00,244.00,1185.00,1.07,-1.09,58.08,-23.72,884.86,-10.03,-13.94,39.56,140000,2.13
2017,MCD,FOOD,136.89,22820.40,10620.80,5192.30,6.37,10916.10,-3268.00,5551.20,562.00,-5310.80,1.84,-9.04,-158.88,15.36,19.77,22.75,-0.28,-91.94,235000,2.13
2017,BCS,BANK,45.79,27162.75,27162.75,-2477.07,-0.57,1.00,85081.42,78244.34,4513.38,1238.54,1.00,5.28,1.97,0.11,0.39,-10.26,14.60,2.24,79900,2.13
2017,NVDA,ELEC,117.26,6910.00,4063.00,1666.00,0.64,2121.00,5762.00,1672.00,-793.00,291.00,4.77,0.49,28.91,16.93,21.42,24.11,0.10,33.06,10299,2.13
2017,INTC,ELEC,216.03,62761.00,39098.00,9601.00,1.99,26179.00,69019.00,22110.00,-15762.00,-8475.00,1.69,0.39,13.91,7.79,10.21,15.30,-0.36,30.11,102700,2.13
2017,AMZN,LOGI,563.54,177866.00,65932.00,3033.00,0.31,15584.00,27709.00,18365.00,-27084.00,9928.00,1.04,0.89,10.95,2.31,5.78,1.71,-0.24,21.12,566000,2.13
2018,AAPL,IT,748.54,265595.00,101839.00,59531.00,2.98,81801.00,107147.00,77434.00,16066.00,-87876.00,1.13,1.07,55.56,16.28,29.63,22.41,0.74,55.56,132000,2.44
2018,MSFT,IT,779.67,110360.00,72007.00,16571.00,2.13,45319.00,82718.00,43884.00,-6061.00,-33590.00,2.90,0.92,20.03,6.40,10.69,15.02,0.13,42.51,131000,2.44
2018,GOOG,IT,719.63,136819.00,77270.00,30736.00,2.19,36559.00,177628.00,47971.00,-28504.00,-13179.00,3.92,0.02,17.30,13.20,16.92,22.46,-0.07,19.51,98771,2.44
2018,PYPL,FinTech,99.09,15451.00,7189.00,2057.00,1.71,2970.00,15386.00,5480.00,821.00,-1240.00,1.27,0.13,13.37,4.75,13.37,13.31,2.35,24.85,21800,2.44
2018,AIG,Bank,34.86,47389.00,6921.00,-6.00,-0.01,6897.00,57309.00,-394.00,-223.00,1249.00,1.00,0.60,0.18,0.02,0.11,-0.01,7.97,0.18,49600,2.44
2018,PCG,Manufacturing,5.75,16759.00,12260.00,-6851.00,-13.25,-6664.00,12903.00,4752.00,-6564.00,3031.00,0.22,1.70,-52.99,-8.88,-52.99,-40.88,-4.06,-52.99,24000,2.44
2018,SHLDQ,Finance,0.04,16702.00,3527.00,-383.00,-3.57,-52.00,-3723.00,-1842.00,1894.00,-2.00,0.78,-1.11,10.29,-5.27,25.98,-2.29,3.07,7.42,89900,2.44
2018,MCD,FOOD,148.82,21257.90,10832.60,5924.30,7.54,10304.60,-6258.40,6966.70,-2455.10,-5949.60,1.36,-4.97,-94.66,18.06,23.87,27.87,0.84,-68.97,210000,2.44
2018,BCS,BANK,31.68,28212.33,28212.33,1860.71,0.49,1.00,85132.21,11351.14,903.66,-9059.29,1.00,5.90,3.72,0.21,0.62,7.09,-15.57,4.25,83500,2.44
2018,NVDA,ELEC,81.44,9714.00,5822.00,3047.00,1.21,3409.00,7471.00,3502.00,1278.00,-2544.00,8.03,0.27,40.78,27.11,32.22,31.37,0.57,44.80,11528,2.44
2018,INTC,ELEC,214.19,70848.00,43737.00,21053.00,4.48,32401.00,74563.00,29432.00,-11239.00,-18607.00,1.73,0.35,28.24,16.45,21.12,29.72,0.89,55.09,107400,2.44
2018,AMZN,LOGI,734.42,232887.00,93731.00,10073.00,1.01,27762.00,43549.00,30723.00,-12369.00,-7686.00,1.10,0.54,23.13,6.19,15.02,4.33,1.10,34.73,647500,2.44
2019,AAPL,IT,1304.76,260174.00,98392.00,55256.00,2.97,76477.00,90488.00,69391.00,45896.00,-90976.00,1.54,1.19,61.06,16.32,30.31,21.24,-0.04,61.06,137000,1.81
2019,MSFT,IT,1203.06,125843.00,82933.00,39240.00,5.06,54641.00,102330.00,52185.00,-15773.00,-36887.00,2.53,0.71,38.35,13.69,23.22,31.18,0.80,74.67,144000,1.81
2019,GOOG,IT,917.82,161857.00,89961.00,34343.00,2.46,46012.00,201442.00,54520.00,-29491.00,-23209.00,3.37,0.02,17.05,12.45,16.67,21.22,0.56,19.20,118899,1.81
2019,PYPL,FinTech,127.01,17772.00,7987.00,2459.00,2.07,3631.00,16929.00,4071.00,-5742.00,4187.00,1.43,0.29,14.53,4.79,11.23,13.84,-1.03,24.74,23200,1.81
2019,AIG,Bank,44.65,49746.00,11975.00,3326.00,3.74,11817.00,67427.00,-1807.00,-5475.00,7258.00,1.00,0.52,6.16,0.78,4.01,6.69,-1.60,6.11,46000,1.81
2019,PCG,Manufacturing,24.73,17129.00,13300.00,-7656.00,-14.50,-6860.00,5388.00,4816.00,-6378.00,1464.00,1.33,0.00,-141.83,-8.97,-141.83,-44.70,0.57,-141.83,23000,1.81
2019,MCD,FOOD,159.89,21364.40,11179.40,6025.40,7.88,10687.70,-8210.30,8122.10,-3071.10,-4994.80,0.98,-4.16,-73.39,12.68,23.26,28.20,2.10,-55.34,205000,1.81
2019,BCS,BANK,40.78,27621.90,27621.90,4180.57,0.72,1.00,83841.26,-15699.49,-16377.52,881.06,1.00,5.33,5.11,0.29,0.92,16.60,-6.29,5.83,80800,1.81
2019,NVDA,ELEC,144.00,11716.00,7171.00,4141.00,1.66,4066.00,9342.00,3743.00,-4097.00,-2866.00,7.94,0.21,44.33,31.15,36.55,35.34,0.11,47.71,13277,1.81
2019,INTC,ELEC,260.35,71965.00,42140.00,21048.00,4.71,32861.00,77504.00,33145.00,-14405.00,-17565.00,1.40,0.37,27.16,15.42,20.47,29.25,0.75,52.10,110800,1.81
2019,AMZN,LOGI,916.15,280522.00,114986.00,11588.00,1.15,36330.00,62060.00,38514.00,-24281.00,-10066.00,1.10,0.38,18.67,5.14,13.56,4.13,0.62,24.50,798000,1.81
2020,AAPL,IT,2255.97,274515.00,104956.00,57411.00,3.28,77344.00,65339.00,80674.00,-4289.00,-86820.00,1.36,1.72,87.87,17.73,35.01,20.91,1.02,87.87,147000,1.23
2020,MSFT,IT,1681.61,143015.00,96937.00,44281.00,5.76,65755.00,118304.00,60675.00,-12223.00,-46031.00,2.52,0.54,37.43,14.70,24.89,30.96,0.95,65.20,163000,1.23
2020,GOOG,IT,1179.40,182527.00,97795.00,40269.00,2.93,54921.00,222544.00,65124.00,-32773.00,-24408.00,3.07,0.06,18.09,12.60,17.03,22.06,0.84,20.14,135301,1.23
2020,PYPL,FinTech,274.41,21454.00,10001.00,4202.00,3.54,4478.00,20063.00,6219.00,-16545.00,12454.00,1.33,0.45,20.94,5.97,14.49,19.59,1.76,42.53,26500,1.23
2020,AIG,Bank,32.62,43736.00,6912.00,-5973.00,-6.88,6821.00,67199.00,1038.00,-6202.00,5058.00,1.00,0.56,-8.74,-0.99,-5.57,-13.66,3.23,-8.68,45000,1.23
2020,PCG,Manufacturing,24.10,18469.00,14571.00,-1318.00,-1.05,5223.00,21253.00,-19130.00,-7748.00,25928.00,0.71,1.92,-6.14,-1.33,-2.23,-7.14,-18.50,-6.14,24000,1.23
2020,MCD,FOOD,200.31,19207.80,9752.10,4730.50,6.31,9075.40,-7824.90,6265.20,-1545.80,-2249.00,1.01,-4.78,-60.45,8.99,17.28,24.63,-1.49,-44.64,200000,1.23
2020,BCS,BANK,34.66,27947.54,27947.54,1959.38,0.44,1.00,85876.48,73836.42,-23594.78,3507.89,1.00,6.03,3.68,0.18,0.60,9.01,20.43,4.18,83000,1.23
